img_name,label,fold,count,grade,split,category
he_138.jpg,0,1,64,-1.0,0,surgery
he_139.jpg,0,2,64,-1.0,0,surgery
he_140.jpg,0,4,64,-1.0,2,surgery
he_141.jpg,0,2,64,-1.0,0,surgery
he_142.jpg,0,3,64,-1.0,0,surgery
he_143.jpg,0,4,64,-1.0,2,surgery
he_144.jpg,0,1,64,-1.0,0,surgery
he_145.jpg,0,1,64,-1.0,1,surgery
he_146.jpg,0,5,64,-1.0,2,surgery
he_147.jpg,0,5,64,-1.0,1,surgery
he_148.jpg,0,4,64,-1.0,2,surgery
he_149.jpg,0,3,64,-1.0,0,surgery
he_150.jpg,0,5,64,-1.0,0,surgery
he_151.jpg,0,2,64,-1.0,0,surgery
he_152.jpg,0,1,64,-1.0,0,surgery
he_153.jpg,0,4,64,-1.0,2,surgery
he_154.jpg,0,2,64,-1.0,0,surgery
he_155.jpg,0,3,64,-1.0,1,surgery
he_156.jpg,0,3,64,-1.0,0,surgery
he_157.jpg,0,3,64,-1.0,1,surgery
he_158.jpg,0,2,64,-1.0,0,surgery
he_159.jpg,0,1,64,-1.0,0,surgery
he_160.jpg,0,2,64,-1.0,0,surgery
he_161.jpg,0,4,64,-1.0,2,surgery
he_162.jpg,0,4,64,-1.0,2,surgery
he_163.jpg,0,5,64,-1.0,1,surgery
he_164.jpg,0,4,64,-1.0,0,surgery
he_165.jpg,0,1,64,-1.0,0,surgery
he_166.jpg,0,3,64,-1.0,0,surgery
he_167.jpg,0,1,64,-1.0,0,surgery
he_168.jpg,0,4,64,-1.0,2,surgery
he_169.jpg,0,3,64,-1.0,1,surgery
he_170.jpg,0,2,64,-1.0,1,surgery
he_171.jpg,0,1,64,-1.0,1,surgery
he_172.jpg,0,4,64,-1.0,0,surgery
he_173.jpg,0,1,64,-1.0,0,surgery
he_174.jpg,0,1,64,-1.0,0,surgery
he_175.jpg,0,5,64,-1.0,2,surgery
he_176.jpg,0,5,64,-1.0,0,surgery
he_177.jpg,0,3,64,-1.0,2,surgery
he_178.jpg,0,3,64,-1.0,0,surgery
he_179.jpg,0,2,64,-1.0,0,surgery
he_180.jpg,0,5,64,-1.0,2,surgery
he_181.jpg,0,4,64,-1.0,2,surgery
he_182.jpg,0,4,64,-1.0,0,surgery
he_183.jpg,0,5,64,-1.0,0,surgery
he_184.jpg,0,3,64,-1.0,2,surgery
he_185.jpg,0,5,64,-1.0,2,surgery
he_186.jpg,0,3,64,-1.0,0,surgery
he_187.jpg,0,5,64,-1.0,1,surgery
he_188.jpg,0,2,64,-1.0,0,surgery
he_189.jpg,0,1,64,-1.0,0,surgery
he_190.jpg,0,2,64,-1.0,0,surgery
he_191.jpg,0,4,64,-1.0,0,surgery
he_192.jpg,0,5,64,-1.0,0,surgery
he_193.jpg,0,5,64,-1.0,0,surgery
he_194.jpg,0,4,64,-1.0,0,surgery
he_195.jpg,0,1,64,-1.0,0,surgery
he_196.jpg,0,5,64,-1.0,2,surgery
he_197.jpg,0,3,64,-1.0,0,surgery
he_198.jpg,0,1,64,-1.0,0,surgery
he_199.jpg,0,4,64,-1.0,2,surgery
he_200.jpg,0,5,64,-1.0,2,surgery
he_201.jpg,0,3,64,-1.0,0,surgery
he_202.jpg,0,4,64,-1.0,2,surgery
he_203.jpg,0,4,64,-1.0,1,surgery
he_204.jpg,0,2,64,-1.0,2,surgery
he_205.jpg,0,1,64,-1.0,0,surgery
he_206.jpg,0,3,64,-1.0,0,surgery
he_207.jpg,0,5,64,-1.0,1,surgery
he_208.jpg,0,3,64,-1.0,0,surgery
he_209.jpg,0,2,64,-1.0,1,surgery
he_210.jpg,0,2,64,-1.0,0,surgery
he_211.jpg,0,2,64,-1.0,0,surgery
he_212.jpg,0,1,64,-1.0,0,surgery
he_213.jpg,0,4,64,-1.0,2,surgery
he_214.jpg,0,3,64,-1.0,1,surgery
he_215.jpg,0,2,64,-1.0,0,surgery
he_216.jpg,0,4,64,-1.0,0,surgery
he_217.jpg,0,5,64,-1.0,0,surgery
he_218.jpg,0,5,64,-1.0,1,surgery
he_219.jpg,0,4,64,-1.0,1,surgery
he_220.jpg,0,5,64,-1.0,1,surgery
he_221.jpg,0,3,64,-1.0,1,surgery
he_222.jpg,0,2,64,-1.0,0,surgery
he_223.jpg,0,2,64,-1.0,0,surgery
he_224.jpg,0,3,64,-1.0,0,surgery
he_225.jpg,0,2,64,-1.0,1,surgery
he_226.jpg,0,2,64,-1.0,0,surgery
he_227.jpg,0,3,64,-1.0,0,surgery
he_228.jpg,0,2,64,-1.0,2,surgery
he_229.jpg,0,5,64,-1.0,2,surgery
he_230.jpg,0,5,64,-1.0,0,surgery
he_231.jpg,0,5,64,-1.0,2,surgery
he_232.jpg,0,4,64,-1.0,2,surgery
he_233.jpg,0,4,64,-1.0,2,surgery
he_234.jpg,0,1,64,-1.0,0,surgery
he_235.jpg,0,5,64,-1.0,1,surgery
he_236.jpg,0,3,64,-1.0,0,surgery
he_237.jpg,0,2,64,-1.0,0,surgery
he_238.jpg,0,4,64,-1.0,0,surgery
he_239.jpg,0,4,64,-1.0,2,surgery
he_240.jpg,0,3,64,-1.0,0,surgery
he_241.jpg,0,2,64,-1.0,0,surgery
he_242.jpg,0,1,64,-1.0,0,surgery
he_243.jpg,0,5,64,-1.0,2,surgery
he_244.jpg,0,1,64,-1.0,0,surgery
he_245.jpg,0,2,64,-1.0,1,surgery
he_246.jpg,0,2,64,-1.0,1,surgery
he_247.jpg,0,2,64,-1.0,0,surgery
he_248.jpg,0,4,64,-1.0,0,surgery
he_249.jpg,0,1,64,-1.0,0,surgery
he_250.jpg,0,2,64,-1.0,0,surgery
he_251.jpg,0,1,64,-1.0,0,surgery
he_252.jpg,0,2,64,-1.0,0,surgery
he_253.jpg,0,3,64,-1.0,0,surgery
he_254.jpg,0,5,64,-1.0,2,surgery
he_255.jpg,0,3,64,-1.0,0,surgery
he_256.jpg,0,2,64,-1.0,0,surgery
he_257.jpg,0,5,64,-1.0,2,surgery
he_258.jpg,0,2,64,-1.0,0,surgery
he_259.jpg,0,5,64,-1.0,1,surgery
he_260.jpg,0,2,64,-1.0,0,surgery
he_261.jpg,0,4,64,-1.0,0,surgery
he_262.jpg,0,2,64,-1.0,2,surgery
he_263.jpg,0,4,64,-1.0,0,surgery
he_264.jpg,0,5,64,-1.0,0,surgery
he_265.jpg,0,2,64,-1.0,0,surgery
he_266.jpg,0,3,64,-1.0,1,surgery
he_267.jpg,0,5,64,-1.0,0,surgery
he_268.jpg,0,5,64,-1.0,0,surgery
he_269.jpg,0,4,64,-1.0,0,surgery
he_270.jpg,0,2,64,-1.0,0,surgery
he_271.jpg,0,4,64,-1.0,0,surgery
he_272.jpg,0,3,64,-1.0,1,surgery
he_273.jpg,0,1,64,-1.0,0,surgery
he_274.jpg,0,3,64,-1.0,0,surgery
he_275.jpg,0,3,64,-1.0,0,surgery
he_276.jpg,0,3,64,-1.0,2,surgery
he_277.jpg,0,5,64,-1.0,0,surgery
he_278.jpg,0,1,64,-1.0,0,surgery
he_279.jpg,0,2,64,-1.0,1,surgery
he_280.jpg,0,1,64,-1.0,0,surgery
he_281.jpg,0,1,64,-1.0,0,surgery
he_282.jpg,0,2,64,-1.0,2,surgery
he_283.jpg,0,3,64,-1.0,0,surgery
he_284.jpg,0,2,64,-1.0,0,surgery
he_285.jpg,0,3,64,-1.0,0,surgery
he_286.jpg,0,4,64,-1.0,2,surgery
he_287.jpg,0,5,64,-1.0,2,surgery
he_288.jpg,0,4,64,-1.0,2,surgery
he_289.jpg,0,4,64,-1.0,1,surgery
he_290.jpg,0,1,64,-1.0,0,surgery
he_291.jpg,0,4,64,-1.0,0,surgery
he_292.jpg,0,2,64,-1.0,0,surgery
he_293.jpg,0,1,64,-1.0,0,surgery
he_294.jpg,0,2,64,-1.0,0,surgery
he_295.jpg,0,1,64,-1.0,0,surgery
he_296.jpg,0,5,64,-1.0,1,surgery
he_297.jpg,0,3,64,-1.0,1,surgery
he_298.jpg,0,2,64,-1.0,2,surgery
he_299.jpg,0,1,64,-1.0,0,surgery
he_300.jpg,0,1,64,-1.0,0,surgery
he_301.jpg,0,1,64,-1.0,0,surgery
he_302.jpg,0,2,64,-1.0,2,surgery
he_303.jpg,0,1,64,-1.0,0,surgery
he_304.jpg,0,4,64,-1.0,2,surgery
he_305.jpg,0,4,64,-1.0,1,surgery
he_306.jpg,0,4,64,-1.0,0,surgery
he_307.jpg,0,3,64,-1.0,0,surgery
he_308.jpg,0,3,64,-1.0,0,surgery
he_309.jpg,0,5,64,-1.0,1,surgery
he_310.jpg,0,3,64,-1.0,2,surgery
he_311.jpg,0,2,64,-1.0,0,surgery
he_312.jpg,0,5,64,-1.0,0,surgery
he_313.jpg,0,3,64,-1.0,0,surgery
he_314.jpg,0,2,64,-1.0,0,surgery
he_315.jpg,0,2,64,-1.0,0,surgery
he_316.jpg,0,2,64,-1.0,0,surgery
he_317.jpg,0,4,64,-1.0,0,surgery
he_318.jpg,0,4,64,-1.0,2,surgery
he_319.jpg,0,5,64,-1.0,1,surgery
he_320.jpg,0,2,64,-1.0,0,surgery
he_321.jpg,0,2,64,-1.0,0,surgery
he_322.jpg,0,1,64,-1.0,0,surgery
he_323.jpg,0,2,64,-1.0,0,surgery
he_324.jpg,0,5,64,-1.0,0,surgery
he_325.jpg,0,5,64,-1.0,0,surgery
he_326.jpg,0,1,64,-1.0,0,surgery
he_327.jpg,0,3,64,-1.0,2,surgery
he_328.jpg,0,5,64,-1.0,0,surgery
he_329.jpg,0,2,64,-1.0,1,surgery
he_330.jpg,0,3,64,-1.0,0,surgery
he_331.jpg,0,4,64,-1.0,0,surgery
he_332.jpg,0,3,64,-1.0,1,surgery
he_333.jpg,0,1,64,-1.0,0,surgery
he_334.jpg,0,2,64,-1.0,1,surgery
he_335.jpg,0,2,64,-1.0,0,surgery
he_336.jpg,0,4,64,-1.0,2,surgery
he_337.jpg,0,5,64,-1.0,2,surgery
he_338.jpg,0,3,64,-1.0,0,surgery
he_339.jpg,0,2,64,-1.0,0,surgery
he_340.jpg,0,1,64,-1.0,0,surgery
he_341.jpg,0,1,64,-1.0,0,surgery
he_342.jpg,0,3,64,-1.0,1,surgery
he_343.jpg,0,5,64,-1.0,2,surgery
he_344.jpg,0,5,64,-1.0,0,surgery
he_345.jpg,0,1,64,-1.0,0,surgery
he_346.jpg,0,5,64,-1.0,2,surgery
he_347.jpg,0,3,64,-1.0,0,surgery
he_348.jpg,0,5,64,-1.0,2,surgery
he_349.jpg,0,5,64,-1.0,0,surgery
he_350.jpg,0,4,64,-1.0,0,surgery
he_351.jpg,0,3,64,-1.0,0,surgery
he_352.jpg,0,2,64,-1.0,0,surgery
he_353.jpg,0,2,64,-1.0,0,surgery
he_354.jpg,0,1,64,-1.0,0,surgery
he_355.jpg,0,5,64,-1.0,0,surgery
he_356.jpg,0,2,64,-1.0,2,surgery
he_357.jpg,0,1,64,-1.0,0,surgery
he_358.jpg,0,4,64,-1.0,0,surgery
he_359.jpg,0,4,64,-1.0,0,surgery
he_360.jpg,0,1,64,-1.0,0,surgery
he_361.jpg,0,1,64,-1.0,0,surgery
he_362.jpg,0,2,64,-1.0,1,surgery
he_363.jpg,0,3,64,-1.0,0,surgery
he_364.jpg,0,5,64,-1.0,0,surgery
he_365.jpg,0,1,64,-1.0,0,surgery
he_366.jpg,0,3,64,-1.0,0,surgery
he_367.jpg,0,1,64,-1.0,0,surgery
he_368.jpg,0,5,64,-1.0,0,surgery
he_369.jpg,0,5,64,-1.0,1,surgery
he_370.jpg,0,2,64,-1.0,0,surgery
he_371.jpg,0,5,64,-1.0,1,surgery
he_372.jpg,0,5,64,-1.0,1,surgery
he_373.jpg,0,1,64,-1.0,0,surgery
he_374.jpg,0,2,64,-1.0,0,surgery
he_375.jpg,0,5,64,-1.0,2,surgery
he_376.jpg,0,1,64,-1.0,0,surgery
he_377.jpg,0,4,64,-1.0,1,surgery
he_378.jpg,0,5,64,-1.0,1,surgery
he_379.jpg,0,1,64,-1.0,0,surgery
he_380.jpg,0,4,64,-1.0,2,surgery
he_381.jpg,0,3,64,-1.0,1,surgery
he_382.jpg,0,2,64,-1.0,0,surgery
he_383.jpg,0,5,64,-1.0,1,surgery
he_384.jpg,0,3,64,-1.0,1,surgery
he_385.jpg,0,5,64,-1.0,2,surgery
he_386.jpg,0,3,64,-1.0,1,surgery
he_387.jpg,0,1,64,-1.0,2,surgery
he_388.jpg,0,4,64,-1.0,1,surgery
he_389.jpg,0,3,64,-1.0,0,surgery
he_390.jpg,0,5,64,-1.0,2,surgery
he_391.jpg,0,1,64,-1.0,0,surgery
he_392.jpg,0,1,64,-1.0,0,surgery
he_393.jpg,0,2,64,-1.0,0,surgery
he_394.jpg,0,1,64,-1.0,0,surgery
he_395.jpg,0,2,64,-1.0,0,surgery
he_396.jpg,0,2,64,-1.0,0,surgery
he_397.jpg,0,5,64,-1.0,0,surgery
he_398.jpg,0,1,64,-1.0,0,surgery
he_399.jpg,0,3,64,-1.0,2,surgery
he_400.jpg,0,5,64,-1.0,2,surgery
he_401.jpg,0,4,64,-1.0,2,surgery
he_402.jpg,0,5,64,-1.0,1,surgery
he_403.jpg,0,4,64,-1.0,0,surgery
he_404.jpg,0,1,64,-1.0,0,surgery
he_405.jpg,0,3,64,-1.0,0,surgery
he_406.jpg,0,1,64,-1.0,0,surgery
he_407.jpg,0,3,64,-1.0,0,surgery
he_408.jpg,0,4,64,-1.0,0,surgery
he_409.jpg,0,1,64,-1.0,0,surgery
he_410.jpg,0,2,64,-1.0,0,surgery
he_411.jpg,0,5,64,-1.0,0,surgery
he_412.jpg,0,2,64,-1.0,0,surgery
he_413.jpg,0,1,64,-1.0,0,surgery
he_414.jpg,0,2,64,-1.0,0,surgery
he_415.jpg,0,3,64,-1.0,2,surgery
he_416.jpg,0,4,64,-1.0,1,surgery
he_417.jpg,0,1,64,-1.0,0,surgery
he_418.jpg,0,3,64,-1.0,1,surgery
he_419.jpg,0,2,64,-1.0,0,surgery
he_420.jpg,0,1,64,-1.0,0,surgery
he_421.jpg,0,4,64,-1.0,0,surgery
he_422.jpg,0,4,64,-1.0,1,surgery
he_423.jpg,0,5,64,-1.0,0,surgery
he_424.jpg,0,1,64,-1.0,1,surgery
he_425.jpg,0,4,64,-1.0,0,surgery
he_426.jpg,0,4,64,-1.0,0,surgery
he_427.jpg,0,4,64,-1.0,2,surgery
he_428.jpg,0,4,64,-1.0,0,surgery
he_429.jpg,0,5,64,-1.0,2,surgery
he_430.jpg,0,2,64,-1.0,2,surgery
he_431.jpg,0,5,64,-1.0,0,surgery
he_432.jpg,0,5,64,-1.0,1,surgery
he_433.jpg,0,5,64,-1.0,1,surgery
he_434.jpg,0,4,64,-1.0,1,surgery
he_435.jpg,0,1,64,-1.0,0,surgery
he_436.jpg,0,2,64,-1.0,1,surgery
he_437.jpg,0,1,64,-1.0,0,surgery
he_438.jpg,0,3,64,-1.0,1,surgery
he_439.jpg,0,5,64,-1.0,1,surgery
he_440.jpg,0,1,64,-1.0,0,surgery
he_441.jpg,0,4,64,-1.0,0,surgery
he_442.jpg,0,2,64,-1.0,2,surgery
he_443.jpg,0,5,64,-1.0,0,surgery
he_444.jpg,0,1,64,-1.0,0,surgery
he_445.jpg,0,5,64,-1.0,0,surgery
he_446.jpg,0,3,64,-1.0,0,surgery
he_447.jpg,0,2,64,-1.0,0,surgery
he_448.jpg,0,1,64,-1.0,0,surgery
he_449.jpg,0,2,64,-1.0,0,surgery
he_450.jpg,0,4,64,-1.0,2,surgery
he_451.jpg,0,3,64,-1.0,2,surgery
he_452.jpg,0,4,64,-1.0,0,surgery
he_453.jpg,0,3,64,-1.0,1,surgery
he_454.jpg,0,5,64,-1.0,2,surgery
he_455.jpg,0,1,64,-1.0,0,surgery
he_456.jpg,0,5,64,-1.0,1,surgery
he_457.jpg,0,3,64,-1.0,0,surgery
he_458.jpg,0,5,64,-1.0,1,surgery
he_459.jpg,0,3,64,-1.0,2,surgery
he_460.jpg,0,3,64,-1.0,1,surgery
he_461.jpg,0,1,64,-1.0,0,surgery
he_462.jpg,0,3,64,-1.0,0,surgery
he_463.jpg,0,3,64,-1.0,2,surgery
he_464.jpg,0,1,64,-1.0,0,surgery
he_465.jpg,0,5,64,-1.0,0,surgery
he_466.jpg,0,5,64,-1.0,1,surgery
he_467.jpg,0,4,64,-1.0,1,surgery
he_468.jpg,0,2,64,-1.0,0,surgery
he_469.jpg,0,1,64,-1.0,0,surgery
he_470.jpg,0,5,64,-1.0,1,surgery
he_471.jpg,0,3,64,-1.0,0,surgery
he_472.jpg,0,2,64,-1.0,2,surgery
he_473.jpg,0,4,64,-1.0,0,surgery
he_474.jpg,0,4,64,-1.0,0,surgery
he_475.jpg,0,1,64,-1.0,0,surgery
he_476.jpg,0,4,64,-1.0,2,surgery
he_477.jpg,0,3,64,-1.0,0,surgery
he_478.jpg,0,3,64,-1.0,0,surgery
he_479.jpg,0,5,64,-1.0,0,surgery
he_480.jpg,0,5,64,-1.0,2,surgery
he_481.jpg,0,4,64,-1.0,1,surgery
he_482.jpg,0,1,64,-1.0,0,surgery
he_483.jpg,0,3,64,-1.0,0,surgery
he_484.jpg,0,1,64,-1.0,0,surgery
he_485.jpg,0,2,64,-1.0,0,surgery
he_486.jpg,0,1,64,-1.0,0,surgery
he_487.jpg,0,1,64,-1.0,0,surgery
he_488.jpg,0,5,64,-1.0,1,surgery
he_489.jpg,0,4,64,-1.0,0,surgery
he_490.jpg,0,4,64,-1.0,2,surgery
he_491.jpg,0,1,64,-1.0,0,surgery
he_492.jpg,0,4,64,-1.0,0,surgery
he_493.jpg,0,1,64,-1.0,0,surgery
he_494.jpg,0,4,64,-1.0,2,surgery
he_495.jpg,0,1,64,-1.0,0,surgery
he_496.jpg,0,2,64,-1.0,0,surgery
he_497.jpg,0,2,64,-1.0,0,surgery
he_498.jpg,0,1,64,-1.0,0,surgery
he_499.jpg,0,4,64,-1.0,2,surgery
he_500.jpg,0,5,64,-1.0,1,surgery
he_501.jpg,0,5,64,-1.0,0,surgery
he_502.jpg,0,4,64,-1.0,2,surgery
he_503.jpg,0,2,64,-1.0,1,surgery
he_504.jpg,0,4,64,-1.0,0,surgery
he_505.jpg,0,5,64,-1.0,0,surgery
he_506.jpg,0,1,64,-1.0,0,surgery
he_507.jpg,0,3,64,-1.0,1,surgery
he_508.jpg,0,4,64,-1.0,0,surgery
he_509.jpg,0,2,64,-1.0,0,surgery
he_510.jpg,0,2,64,-1.0,0,surgery
he_511.jpg,0,2,64,-1.0,0,surgery
he_512.jpg,0,1,64,-1.0,0,surgery
he_513.jpg,0,3,64,-1.0,0,surgery
he_514.jpg,0,3,64,-1.0,0,surgery
he_515.jpg,0,5,64,-1.0,0,surgery
he_516.jpg,0,4,64,-1.0,1,surgery
he_517.jpg,0,3,64,-1.0,0,surgery
he_518.jpg,0,5,64,-1.0,1,surgery
he_519.jpg,0,2,64,-1.0,0,surgery
he_520.jpg,0,2,64,-1.0,1,surgery
he_521.jpg,0,4,64,-1.0,0,surgery
he_522.jpg,0,1,64,-1.0,0,surgery
he_523.jpg,0,5,64,-1.0,0,surgery
he_524.jpg,0,5,64,-1.0,1,surgery
he_525.jpg,0,4,64,-1.0,2,surgery
he_526.jpg,0,4,64,-1.0,1,surgery
he_527.jpg,0,3,64,-1.0,0,surgery
he_528.jpg,0,4,64,-1.0,2,surgery
he_529.jpg,0,4,64,-1.0,0,surgery
he_530.jpg,0,1,64,-1.0,0,surgery
he_531.jpg,0,1,64,-1.0,0,surgery
he_532.jpg,0,2,64,-1.0,0,surgery
he_533.jpg,0,4,64,-1.0,0,surgery
he_534.jpg,0,2,64,-1.0,0,surgery
he_535.jpg,0,3,64,-1.0,0,surgery
he_536.jpg,0,1,64,-1.0,1,surgery
he_537.jpg,0,2,64,-1.0,0,surgery
he_538.jpg,0,4,64,-1.0,2,surgery
he_539.jpg,0,1,64,-1.0,0,surgery
he_540.jpg,0,1,64,-1.0,0,surgery
he_541.jpg,0,5,64,-1.0,0,surgery
he_542.jpg,0,1,64,-1.0,0,surgery
he_543.jpg,0,4,64,-1.0,0,surgery
he_544.jpg,0,3,64,-1.0,2,surgery
he_545.jpg,0,1,64,-1.0,0,surgery
he_546.jpg,0,2,64,-1.0,2,surgery
he_547.jpg,0,5,64,-1.0,1,surgery
he_548.jpg,0,2,64,-1.0,0,surgery
he_549.jpg,0,3,64,-1.0,0,surgery
he_550.jpg,1,4,64,3.0,0,surgery
he_551.jpg,1,2,64,2.0,0,surgery
he_552.jpg,1,1,64,3.5,2,surgery
he_553.jpg,1,1,64,1.0,0,surgery
he_554.jpg,1,4,64,2.0,1,surgery
he_555.jpg,1,1,64,1.0,0,surgery
he_556.jpg,1,4,64,2.0,2,surgery
he_557.jpg,1,1,64,2.0,0,surgery
